Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (spectrum) 
Initiating OS stats
...on sample 1446
...on sample 1447
...on sample 1448
...on sample 1449
...on sample 1450
...on sample 1451
...on sample 1452
...on sample 1453
...on sample 1454
...on sample 1455
...on sample 1456
...on sample 1457
...on sample 1458
...on sample 1459
...on sample 1460
...on sample 1461
...on sample 1462
...on sample 1463
...on sample 1464
...on sample 1465
...on sample 1466
...on sample 1467
...on sample 1468
...on sample 1469
...on sample 1470
...on sample 1471
...on sample 1472
...on sample 1473
...on sample 1474
...on sample 1475
...on sample 1476
...on sample 1477
...on sample 1478
...on sample 1479
...on sample 1480
...on sample 1481
...on sample 1482
...on sample 1483
...on sample 1484
...on sample 1485
...on sample 1486
...on sample 1487
...on sample 1488
...on sample 1489
...on sample 1490
...on sample 1491
...on sample 1492
...on sample 1493
...on sample 1494
...on sample 1495
...on sample 1496
...on sample 1497
...on sample 1498
...on sample 1499
...on sample 1500
...on sample 1501
...on sample 1502
...on sample 1503
...on sample 1504
...on sample 1505
...on sample 1506
...on sample 1507
...on sample 1508
...on sample 1509
...on sample 1510
...on sample 1511
...on sample 1512
...on sample 1513
...on sample 1514
...on sample 1515
...on sample 1516
...on sample 1517
...on sample 1518
...on sample 1519
...on sample 1520
...on sample 1521
...on sample 1522
...on sample 1523
...on sample 1524
...on sample 1525
...on sample 1526
...on sample 1527
...on sample 1528
...on sample 1529
...on sample 1530
...on sample 1531
...on sample 1532
...on sample 1533
...on sample 1534
...on sample 1535
...on sample 1536
...on sample 1537
...on sample 1538
...on sample 1539
...on sample 1540
...on sample 1541
...on sample 1542
...on sample 1543
...on sample 1544
...on sample 1545
...on sample 1546
...on sample 1547
...on sample 1548
...on sample 1549
...on sample 1550
...on sample 1551
...on sample 1552
...on sample 1553
...on sample 1554
...on sample 1555
...on sample 1556
...on sample 1557
...on sample 1558
...on sample 1559
...on sample 1560
...on sample 1561
...on sample 1562
...on sample 1563
...on sample 1564
...on sample 1565
...on sample 1566
...on sample 1567
...on sample 1568
...on sample 1569
...on sample 1570
...on sample 1571
...on sample 1572
...on sample 1573
...on sample 1574
...on sample 1575
...on sample 1576
...on sample 1577
...on sample 1578
...on sample 1579
...on sample 1580
...on sample 1581
...on sample 1582
...on sample 1583
...on sample 1584
...on sample 1585
...on sample 1586
...on sample 1587
...on sample 1588
...on sample 1589
...on sample 1590
...on sample 1591
...on sample 1592
...on sample 1593
...on sample 1594
...on sample 1595
...on sample 1596
...on sample 1597
...on sample 1598
...on sample 1599
...on sample 1600
...on sample 1601
...on sample 1602
...on sample 1603
...on sample 1604
...on sample 1605
...on sample 1606
...on sample 1607
...on sample 1608
...on sample 1609
...on sample 1610
...on sample 1611
...on sample 1612
...on sample 1613
...on sample 1614
...on sample 1615
...on sample 1616
...on sample 1617
...on sample 1618
...on sample 1619
...on sample 1620
...on sample 1621
...on sample 1622
...on sample 1623
...on sample 1624
...on sample 1625
...on sample 1626
...on sample 1627
...on sample 1628
...on sample 1629
...on sample 1630
...on sample 1631
...on sample 1632
...on sample 1633
...on sample 1634
...on sample 1635
...on sample 1636
...on sample 1637
...on sample 1638
...on sample 1639
...on sample 1640
...on sample 1641
...on sample 1642
...on sample 1643
...on sample 1644
...on sample 1645
...on sample 1646
...on sample 1647
...on sample 1648
...on sample 1649
...on sample 1650
...on sample 1651
...on sample 1652
...on sample 1653
...on sample 1654
...on sample 1655
...on sample 1656
...on sample 1657
...on sample 1658
...on sample 1659
...on sample 1660
...on sample 1661
...on sample 1662
...on sample 1663
...on sample 1664
...on sample 1665
...on sample 1666
...on sample 1667
...on sample 1668
...on sample 1669
...on sample 1670
...on sample 1671
...on sample 1672
...on sample 1673
...on sample 1674
...on sample 1675
...on sample 1676
...on sample 1677
...on sample 1678
...on sample 1679
...on sample 1680
...on sample 1681
...on sample 1682
...on sample 1683
...on sample 1684
...on sample 1685
...on sample 1686
...on sample 1687
...on sample 1688
...on sample 1689
...on sample 1690
...on sample 1691
...on sample 1692
...on sample 1693
...on sample 1694
...on sample 1695
...on sample 1696
...on sample 1697
...on sample 1698
...on sample 1699
...on sample 1700
...on sample 1701
...on sample 1702
...on sample 1703
...on sample 1704
...on sample 1705
...on sample 1706
...on sample 1707
...on sample 1708
...on sample 1709
...on sample 1710
...on sample 1711
...on sample 1712
...on sample 1713
...on sample 1714
...on sample 1715
...on sample 1716
...on sample 1717
...on sample 1718
...on sample 1719
...on sample 1720
...on sample 1721
...on sample 1722
...on sample 1723
...on sample 1724
...on sample 1725
...on sample 1726
...on sample 1727
...on sample 1728
...on sample 1729
...on sample 1730
...on sample 1731
...on sample 1732
...on sample 1733
...on sample 1734
...on sample 1735
...on sample 1736
...on sample 1737
...on sample 1738
...on sample 1739
...on sample 1740
...on sample 1741
...on sample 1742
...on sample 1743
...on sample 1744
...on sample 1745
...on sample 1746
...on sample 1747
...on sample 1748
...on sample 1749
...on sample 1750
...on sample 1751
...on sample 1752
...on sample 1753
...on sample 1754
...on sample 1755
...on sample 1756
...on sample 1757
...on sample 1758
...on sample 1759
...on sample 1760
...on sample 1761
...on sample 1762
...on sample 1763
...on sample 1764
...on sample 1765
...on sample 1766
...on sample 1767
...on sample 1768
...on sample 1769
...on sample 1770
...on sample 1771
...on sample 1772
...on sample 1773
...on sample 1774
...on sample 1775
...on sample 1776
...on sample 1777
...on sample 1778
...on sample 1779
...on sample 1780
...on sample 1781
...on sample 1782
...on sample 1783
...on sample 1784
...on sample 1785
...on sample 1786
...on sample 1787
...on sample 1788
...on sample 1789
...on sample 1790
...on sample 1791
...on sample 1792
...on sample 1793
...on sample 1794
...on sample 1795
...on sample 1796
...on sample 1797
...on sample 1798
...on sample 1799
...on sample 1800
...on sample 1801
...on sample 1802
...on sample 1803
...on sample 1804
...on sample 1805
...on sample 1806
...on sample 1807
...on sample 1808
...on sample 1809
...on sample 1810
...on sample 1811
...on sample 1812
...on sample 1813
...on sample 1814
...on sample 1815
...on sample 1816
...on sample 1817
...on sample 1818
...on sample 1819
...on sample 1820
...on sample 1821
...on sample 1822
...on sample 1823
...on sample 1824
...on sample 1825
...on sample 1826
...on sample 1827
...on sample 1828
...on sample 1829
...on sample 1830
...on sample 1831
...on sample 1832
...on sample 1833
...on sample 1834
...on sample 1835
...on sample 1836
...on sample 1837
...on sample 1838
...on sample 1839
...on sample 1840
...on sample 1841
...on sample 1842
...on sample 1843
...on sample 1844
...on sample 1845
...on sample 1846
...on sample 1847
...on sample 1848
...on sample 1849
...on sample 1850
...on sample 1851
...on sample 1852
...on sample 1853
...on sample 1854
...on sample 1855
...on sample 1856
...on sample 1857
...on sample 1858
...on sample 1859
...on sample 1860
...on sample 1861
...on sample 1862
...on sample 1863
...on sample 1864
...on sample 1865
...on sample 1866
...on sample 1867
...on sample 1868
...on sample 1869
...on sample 1870
...on sample 1871
...on sample 1872
...on sample 1873
...on sample 1874
...on sample 1875
...on sample 1876
...on sample 1877
...on sample 1878
...on sample 1879
...on sample 1880
...on sample 1881
...on sample 1882
...on sample 1883
...on sample 1884
...on sample 1885
...on sample 1886
...on sample 1887
...on sample 1888
...on sample 1889
...on sample 1890
...on sample 1891
...on sample 1892
...on sample 1893
...on sample 1894
...on sample 1895
...on sample 1896
...on sample 1897
...on sample 1898
...on sample 1899
...on sample 1900
...on sample 1901
...on sample 1902
...on sample 1903
...on sample 1904
...on sample 1905
...on sample 1906
...on sample 1907
...on sample 1908
...on sample 1909
...on sample 1910
...on sample 1911
...on sample 1912
...on sample 1913
...on sample 1914
...on sample 1915
...on sample 1916
...on sample 1917
...on sample 1918
...on sample 1919
...on sample 1920
...on sample 1921
...on sample 1922
...on sample 1923
...on sample 1924
...on sample 1925
...on sample 1926
...on sample 1927
...on sample 1928
...on sample 1929
...on sample 1930
...on sample 1931
...on sample 1932
...on sample 1933
...on sample 1934
...on sample 1935
...on sample 1936
...on sample 1937
...on sample 1938
...on sample 1939
...on sample 1940
...on sample 1941
...on sample 1942
...on sample 1943
...on sample 1944
...on sample 1945
...on sample 1946
...on sample 1947
...on sample 1948
...on sample 1949
...on sample 1950
...on sample 1951
...on sample 1952
...on sample 1953
...on sample 1954
...on sample 1955
...on sample 1956
...on sample 1957
...on sample 1958
...on sample 1959
...on sample 1960
...on sample 1961
...on sample 1962
...on sample 1963
...on sample 1964
...on sample 1965
...on sample 1966
...on sample 1967
...on sample 1968
...on sample 1969
...on sample 1970
...on sample 1971
...on sample 1972
...on sample 1973
...on sample 1974
...on sample 1975
...on sample 1976
...on sample 1977
...on sample 1978
...on sample 1979
...on sample 1980
...on sample 1981
...on sample 1982
...on sample 1983
...on sample 1984
...on sample 1985
...on sample 1986
...on sample 1987
...on sample 1988
...on sample 1989
...on sample 1990
...on sample 1991
...on sample 1992
...on sample 1993
...on sample 1994
...on sample 1995
...on sample 1996
...on sample 1997
...on sample 1998
...on sample 1999
...on sample 2000
...on sample 2001
...on sample 2002
...on sample 2003
...on sample 2004
...on sample 2005
...on sample 2006
...on sample 2007
...on sample 2008
...on sample 2009
...on sample 2010
...on sample 2011
...on sample 2012
...on sample 2013
...on sample 2014
...on sample 2015
...on sample 2016
...on sample 2017
...on sample 2018
...on sample 2019
...on sample 2020
...on sample 2021
...on sample 2022
...on sample 2023
...on sample 2024
...on sample 2025
...on sample 2026
...on sample 2027
...on sample 2028
...on sample 2029
...on sample 2030
...on sample 2031
...on sample 2032
...on sample 2033
...on sample 2034
...on sample 2035
...on sample 2036
...on sample 2037
...on sample 2038
...on sample 2039
...on sample 2040
...on sample 2041
...on sample 2042
...on sample 2043
...on sample 2044
...on sample 2045
...on sample 2046
...on sample 2047
...on sample 2048
...on sample 2049
...on sample 2050
...on sample 2051
...on sample 2052
...on sample 2053
...on sample 2054
...on sample 2055
...on sample 2056
...on sample 2057
...on sample 2058
...on sample 2059
...on sample 2060
...on sample 2061
...on sample 2062
...on sample 2063
...on sample 2064
...on sample 2065
...on sample 2066
...on sample 2067
...on sample 2068
...on sample 2069
...on sample 2070
...on sample 2071
...on sample 2072
...on sample 2073
...on sample 2074
...on sample 2075
...on sample 2076
...on sample 2077
...on sample 2078
...on sample 2079
...on sample 2080
...on sample 2081
...on sample 2082
...on sample 2083
...on sample 2084
...on sample 2085
...on sample 2086
...on sample 2087
...on sample 2088
...on sample 2089
...on sample 2090
...on sample 2091
...on sample 2092
...on sample 2093
...on sample 2094
...on sample 2095
...on sample 2096
...on sample 2097
...on sample 2098
...on sample 2099
...on sample 2100
...on sample 2101
...on sample 2102
...on sample 2103
...on sample 2104
...on sample 2105
...on sample 2106
...on sample 2107
...on sample 2108
...on sample 2109
...on sample 2110
...on sample 2111
...on sample 2112
...on sample 2113
...on sample 2114
...on sample 2115
...on sample 2116
...on sample 2117
...on sample 2118
...on sample 2119
...on sample 2120
...on sample 2121
...on sample 2122
...on sample 2123
...on sample 2124
...on sample 2125
...on sample 2126
...on sample 2127
...on sample 2128
...on sample 2129
...on sample 2130
...on sample 2131
...on sample 2132
...on sample 2133
...on sample 2134
...on sample 2135
...on sample 2136
...on sample 2137
...on sample 2138
...on sample 2139
...on sample 2140
...on sample 2141
